   1               		.file	"bibin.c"
   2               		.arch atmega32
 194 0038 0E94 0000 		call Init_Ports
 195               	.L17:
 197               	.LM17:
 198 003c 80B3      		in r24,48-0x20
 199 003e 082F      		mov r16,r24
 200 0040 1127      		clr r17
 201 0042 0074      		andi r16,lo8(64)
 202 0044 1070      		andi r17,hi8(64)
 203 0046 96E0      		ldi r25,6
 204 0048 1595      	1:	asr r17
 205 004a 0795      		ror r16
 206 004c 9A95      		dec r25
 207 004e E1F7      		brne 1b
 209               	.LM18:
 210 0050 80B3      		in r24,48-0x20
 211 0052 C82F      		mov r28,r24
 212 0054 DD27      		clr r29
 213 0056 C072      		andi r28,lo8(32)
 214 0058 D070      		andi r29,hi8(32)
 215 005a 85E0      		ldi r24,5
 216 005c D595      	1:	asr r29
 217 005e C795      		ror r28
 218 0060 8A95      		dec r24
 219 0062 E1F7      		brne 1b
 221               	.LM19:
 222 0064 0130      		cpi r16,1
 223 0066 1105      		cpc r17,__zero_reg__
 224 0068 31F4      		brne .L9
 225 006a C130      		cpi r28,1
 226 006c D105      		cpc r29,__zero_reg__
 227 006e 79F4      		brne .L11
 228 0070 0E94 0000 		call brake
 229 0074 0CC0      		rjmp .L11
 230               	.L9:
 232               	.LM20:
 233 0076 0115      		cp r16,__zero_reg__
 234 0078 1105      		cpc r17,__zero_reg__
 235 007a 49F4      		brne .L11
 236 007c 2097      		sbiw r28,0
 237 007e 11F4      		brne .L13
 238 0080 0E94 0000 		call stop
 239               	.L13:
 241               	.LM21:
 242 0084 C130      		cpi r28,1
 243 0086 D105      		cpc r29,__zero_reg__
 244 0088 11F4      		brne .L11
 245 008a 0E94 0000 		call forward
 246               	.L11:
 248               	.LM22:
 249 008e 0130      		cpi r16,1
 250 0090 1105      		cpc r17,__zero_reg__
 251 0092 A1F6      		brne .L17
 252 0094 CD2B      		or r28,r29
 253 0096 91F6      		brne .L17
 254 0098 0E94 0000 		call backward
 256               	.LM23:
 257 009c CFCF      		rjmp .L17
 258               	/* epilogue: frame size=0 */
 259               	/* epilogue: noreturn */
 260               	/* epilogue end (size=0) */
 261               	/* function main size 55 (51) */
 267               	.Lscope5:
 268               		.text
 270               	Letext:
 271               	/* File "bibin.c": code   79 = 0x004f (  70), prologues   4, epilogues   5 */
DEFINED SYMBOLS
                            *ABS*:00000000 bibin.c
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:76     .text:00000000 Init_Ports
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:105    .text:00000014 brake
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:124    .text:0000001c stop
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:143    .text:00000024 forward
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:163    .text:0000002a backward
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:183    .text:00000030 main
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccoBaaaa.s:270    .text:0000009e Letext

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
